exp_id,ano,mes
2,2020,08
1368,2020,08
1130,2020,08
402,2020,08
407,2020,08
1508,2020,08
1393,2020,08
2282,2020,08
1587,2020,08
1349,2020,08
831,2020,08
1271,2020,08
1424,2020,08
2002,2020,08
711,2020,08
1438,2020,08
1927,2020,08
237,2020,08
1238,2020,08
2375,2020,08
400,2020,08
2077,2020,08
437,2020,08
1190,2020,08
2294,2020,08
1799,2020,08
2005,2020,08
1459,2020,08
1089,2020,08
1660,2020,08
2302,2020,08
1331,2020,08
9,2020,08
2349,2020,08
1677,2020,08
2180,2020,08
1218,2020,08
274,2020,08
1918,2020,08
1265,2020,08
652,2020,08
936,2020,08
150,2020,08
1230,2020,08
1051,2020,08
2167,2020,08
1521,2020,08
1654,2020,08
1792,2020,08
641,2020,08
744,2020,08
762,2020,08
1070,2020,08
1711,2020,08
2199,2020,08
2281,2020,08
1866,2020,08
1697,2020,08
1014,2020,08
1182,2020,08
2112,2020,08
953,2020,08
1184,2020,08
1720,2020,08
1404,2020,08
726,2020,08
1055,2020,08
1626,2020,08
811,2020,08
2165,2020,08
1488,2020,08
723,2020,08
2218,2020,08
1045,2020,08
236,2020,08
1228,2020,08
1848,2020,08
445,2020,08
2108,2020,08
1816,2020,08
1344,2020,08
635,2020,08
2250,2020,08
2309,2020,08
1575,2020,08
2277,2020,08
1807,2020,08
1215,2020,08
2276,2020,08
2063,2020,08
459,2020,08
347,2020,08
248,2020,08
1174,2020,08
348,2020,08
669,2020,08
1116,2020,08
1298,2020,08
2406,2020,08
624,2020,08
103,2020,08
1818,2020,08
204,2020,08
97,2020,08
51,2020,08
1223,2020,08
2368,2020,08
2042,2020,08
2194,2020,08
1770,2020,08
503,2020,08
105,2020,08
1199,2020,08
2092,2020,08
1750,2020,08
2348,2020,08
1559,2020,08
802,2020,08
1241,2020,08
2236,2020,08
1080,2020,08
182,2020,08
572,2020,08
457,2020,08
383,2020,08
1257,2020,08
1746,2020,08
1686,2020,08
16,2020,08
2089,2020,08
2090,2020,08
1231,2020,08
2404,2020,08
133,2020,08
1343,2020,08
1993,2020,08
1374,2020,08
1377,2020,08
1290,2020,08
1504,2020,08
1036,2020,08
1454,2020,08
785,2020,08
1387,2020,08
595,2020,08
1951,2020,08
663,2020,08
547,2020,08
2148,2020,08
1971,2020,08
736,2020,08
260,2020,08
209,2020,08
381,2020,08
195,2020,08
486,2020,08
1481,2020,08
1663,2020,08
2226,2020,08
915,2020,08
1444,2020,08
2162,2020,08
1140,2020,08
1338,2020,08
380,2020,08
2355,2020,08
1379,2020,08
660,2020,08
1321,2020,08
2135,2020,08
101,2020,08
697,2020,08
1311,2020,08
2315,2020,08
1294,2020,08
856,2020,08
551,2020,08
766,2020,08
2073,2020,08
745,2020,08
1680,2020,08
1538,2020,08
1153,2020,08
941,2020,08
1895,2020,08
33,2020,08
446,2020,08
2225,2020,08
519,2020,08
428,2020,08
1548,2020,08
265,2020,08
789,2020,08
1787,2020,08
397,2020,08
1805,2020,08
1082,2020,08
2317,2020,08
1620,2020,08
2304,2020,08
2335,2020,08
149,2020,08
589,2020,08
403,2020,08
353,2020,08
144,2020,08
875,2020,08
251,2020,08
1863,2020,08
996,2020,08
659,2020,08
82,2020,08
1913,2020,08
1899,2020,08
583,2020,08
1310,2020,08
1102,2020,08
172,2020,08
1422,2020,08
1870,2020,08
171,2020,08
691,2020,08
1225,2020,08
1560,2020,08
1757,2020,08
35,2020,08
1302,2020,08
2284,2020,08
74,2020,08
1056,2020,08
54,2020,08
2081,2020,08
1582,2020,08
2025,2020,08
2134,2020,08
1976,2020,08
1537,2020,08
362,2020,08
760,2020,08
622,2020,08
1296,2020,08
540,2020,08
1492,2020,08
2028,2020,08
480,2020,08
529,2020,08
823,2020,08
786,2020,08
1919,2020,08
1553,2020,08
2045,2020,08
24,2020,08
2371,2020,08
1480,2020,08
1893,2020,08
1180,2020,08
1574,2020,08
849,2020,08
2178,2020,08
1710,2020,08
2247,2020,08
2104,2020,08
799,2020,08
1843,2020,08
166,2020,08
561,2020,08
791,2020,08
725,2020,08
599,2020,08
982,2020,08
1144,2020,08
391,2020,08
642,2020,08
1285,2020,08
1318,2020,08
1549,2020,08
1104,2020,08
858,2020,08
1410,2020,08
462,2020,08
2286,2020,08
137,2020,08
1571,2020,08
1004,2020,08
448,2020,08
2248,2020,08
2138,2020,08
2127,2020,08
1646,2020,08
898,2020,08
230,2020,08
261,2020,08
1136,2020,08
292,2020,08
2312,2020,08
235,2020,08
2082,2020,08
2376,2020,08
1568,2020,08
715,2020,08
125,2020,08
494,2020,08
1207,2020,08
513,2020,08
1629,2020,08
1561,2020,08
385,2020,08
2380,2020,08
2256,2020,08
1505,2020,08
2379,2020,08
1930,2020,08
1428,2020,08
1266,2020,08
7,2020,08
1671,2020,08
5,2020,08
508,2020,08
342,2020,08
131,2020,08
924,2020,08
1066,2020,08
1940,2020,08
2220,2020,08
1793,2020,08
30,2020,08
259,2020,08
157,2020,08
308,2020,08
1402,2020,08
2336,2020,08
1024,2020,08
99,2020,08
727,2020,08
2189,2020,08
305,2020,08
2334,2020,08
959,2020,08
1039,2020,08
212,2020,08
2050,2020,08
899,2020,08
2041,2020,08
729,2020,08
1457,2020,08
1272,2020,08
852,2020,08
126,2020,08
147,2020,08
1655,2020,08
275,2020,08
712,2020,08
2299,2020,08
169,2020,08
1159,2020,08
820,2020,08
538,2020,08
435,2020,08
1118,2020,08
821,2020,08
1330,2020,08
528,2020,08
1674,2020,08
323,2020,08
320,2020,08
761,2020,08
1820,2020,08
606,2020,08
973,2020,08
2061,2020,08
911,2020,08
206,2020,08
917,2020,08
2176,2020,08
985,2020,08
804,2020,08
43,2020,08
2074,2020,08
1819,2020,08
1975,2020,08
739,2020,08
1348,2020,08
722,2020,08
1995,2020,08
69,2020,08
1408,2020,08
1685,2020,08
580,2020,08
1386,2020,08
1636,2020,08
1010,2020,08
872,2020,08
1721,2020,08
780,2020,08
1673,2020,08
1933,2020,08
1644,2020,08
1414,2020,08
759,2020,08
1052,2020,08
1806,2020,08
813,2020,08
1701,2020,08
1666,2020,08
424,2020,08
2310,2020,08
2154,2020,08
2001,2020,08
173,2020,08
887,2020,08
2417,2020,08
102,2020,08
1092,2020,08
1999,2020,08
1068,2020,08
1638,2020,08
135,2020,08
2124,2020,08
59,2020,08
844,2020,08
1254,2020,08
2111,2020,08
676,2020,08
2395,2020,08
2352,2020,08
2283,2020,08
2011,2020,08
816,2020,08
1795,2020,08
488,2020,08
1000,2020,08
1781,2020,08
2237,2020,08
1534,2020,08
546,2020,08
1665,2020,08
300,2020,08
2415,2020,08
769,2020,08
1491,2020,08
1623,2020,08
2285,2020,08
574,2020,08
902,2020,08
1634,2020,08
1839,2020,08
378,2020,08
664,2020,08
955,2020,08
461,2020,08
384,2020,08
93,2020,08
141,2020,08
2207,2020,08
2191,2020,08
521,2020,08
2188,2020,08
1278,2020,08
1637,2020,08
675,2020,08
160,2020,08
396,2020,08
2036,2020,08
1523,2020,08
2397,2020,08
1796,2020,08
909,2020,08
2419,2020,08
2019,2020,08
2186,2020,08
2398,2020,08
357,2020,08
1597,2020,08
1945,2020,08
1576,2020,08
1243,2020,08
2066,2020,08
2183,2020,08
1828,2020,08
373,2020,08
989,2020,08
1217,2020,08
523,2020,08
68,2020,08
1075,2020,08
584,2020,08
1008,2020,08
1707,2020,08
1418,2020,08
456,2020,08
997,2020,08
1871,2020,08
2203,2020,08
124,2020,08
965,2020,08
1380,2020,08
2347,2020,08
1058,2020,08
2012,2020,08
511,2020,08
1169,2020,08
1270,2020,08
2215,2020,08
2394,2020,08
1219,2020,08
8,2020,08
787,2020,08
1114,2020,08
890,2020,08
128,2020,08
167,2020,08
1517,2020,08
932,2020,08
1299,2020,08
1011,2020,08
1946,2020,08
179,2020,08
327,2020,08
2177,2020,08
577,2020,08
1682,2020,08
1639,2020,08
227,2020,08
1017,2020,08
520,2020,08
401,2020,08
464,2020,08
291,2020,08
132,2020,08
940,2020,08
582,2020,08
56,2020,08
1394,2020,08
441,2020,08
1129,2020,08
1658,2020,08
2239,2020,08
1884,2020,08
732,2020,08
993,2020,08
1873,2020,08
1170,2020,08
1525,2020,08
753,2020,08
851,2020,08
293,2020,08
1831,2020,08
640,2020,08
375,2020,08
1245,2020,08
1883,2020,08
1403,2020,08
1698,2020,08
1602,2020,08
39,2020,08
1749,2020,08
1550,2020,08
2268,2020,08
1499,2020,08
1383,2020,08
1409,2020,08
1577,2020,08
1729,2020,08
454,2020,08
1977,2020,08
833,2020,08
1281,2020,08
1543,2020,08
2222,2020,08
2071,2020,08
2337,2020,08
2031,2020,08
1156,2020,08
254,2020,08
1252,2020,08
1306,2020,08
107,2020,08
2240,2020,08
2345,2020,08
649,2020,08
1667,2020,08
1416,2020,08
896,2020,08
1291,2020,08
1185,2020,08
1009,2020,08
15,2020,08
578,2020,08
1401,2020,08
1473,2020,08
869,2020,08
2171,2020,08
1789,2020,08
1214,2020,08
404,2020,08
78,2020,08
2099,2020,08
266,2020,08
504,2020,08
1201,2020,08
2208,2020,08
1904,2020,08
1773,2020,08
518,2020,08
1862,2020,08
2118,2020,08
2253,2020,08
2318,2020,08
1100,2020,08
2341,2020,08
1479,2020,08
138,2020,08
776,2020,08
1286,2020,08
767,2020,08
1077,2020,08
2084,2020,08
1980,2020,08
2386,2020,08
788,2020,08
2367,2020,08
822,2020,08
50,2020,08
1211,2020,08
1950,2020,08
452,2020,08
596,2020,08
2013,2020,08
631,2020,08
474,2020,08
1274,2020,08
1168,2020,08
46,2020,08
964,2020,08
1226,2020,08
77,2020,08
2128,2020,08
685,2020,08
1512,2020,08
976,2020,08
468,2020,08
264,2020,08
1301,2020,08
1979,2020,08
1868,2020,08
991,2020,08
466,2020,08
571,2020,08
1334,2020,08
2223,2020,08
1429,2020,08
684,2020,08
1745,2020,08
610,2020,08
1388,2020,08
153,2020,08
369,2020,08
388,2020,08
2141,2020,08
850,2020,08
910,2020,08
2301,2020,08
1668,2020,08
2260,2020,08
751,2020,08
2181,2020,08
1911,2020,08
1145,2020,08
539,2020,08
330,2020,08
525,2020,08
1139,2020,08
2339,2020,08
984,2020,08
1672,2020,08
1357,2020,08
1967,2020,08
690,2020,08
1495,2020,08
405,2020,08
352,2020,08
2119,2020,08
1297,2020,08
442,2020,08
616,2020,08
1109,2020,08
1896,2020,08
710,2020,08
418,2020,08
1326,2020,08
1595,2020,08
2132,2020,08
1465,2020,08
1633,2020,08
603,2020,08
1625,2020,08
1084,2020,08
627,2020,08
219,2020,08
98,2020,08
1372,2020,08
926,2020,08
782,2020,08
2087,2020,08
615,2020,08
752,2020,08
1856,2020,08
66,2020,08
1062,2020,08
1033,2020,08
2242,2020,08
1303,2020,08
1822,2020,08
1340,2020,08
1567,2020,08
1069,2020,08
1727,2020,08
846,2020,08
109,2020,08
600,2020,08
549,2020,08
52,2020,08
717,2020,08
680,2020,08
310,2020,08
473,2020,08
2017,2020,08
1616,2020,08
1013,2020,08
1332,2020,08
2320,2020,08
70,2020,08
3,2020,08
229,2020,08
2125,2020,08
1662,2020,08
607,2020,08
20,2020,08
1929,2020,08
201,2020,08
1844,2020,08
1336,2020,08
1518,2020,08
2387,2020,08
1417,2020,08
1,2020,08
2214,2020,08
358,2020,08
2103,2020,08
409,2020,08
598,2020,08
795,2020,08
1842,2020,08
2257,2020,08
1312,2020,08
1049,2020,08
650,2020,08
1016,2020,08
1578,2020,08
191,2020,08
425,2020,08
755,2020,08
2048,2020,08
72,2020,08
268,2020,08
848,2020,08
481,2020,08
1763,2020,08
1841,2020,08
980,2020,08
2078,2020,08
1183,2020,08
2422,2020,08
1531,2020,08
1227,2020,08
1382,2020,08
1588,2020,08
796,2020,08
497,2020,08
1015,2020,08
1200,2020,08
1022,2020,08
746,2020,08
601,2020,08
2068,2020,08
483,2020,08
1456,2020,08
1474,2020,08
25,2020,08
1103,2020,08
1437,2020,08
1730,2020,08
2369,2020,08
2254,2020,08
1497,2020,08
592,2020,08
2192,2020,08
2023,2020,08
1430,2020,08
294,2020,08
2056,2020,08
426,2020,08
1529,2020,08
374,2020,08
1166,2020,08
1363,2020,08
1209,2020,08
1020,2020,08
839,2019,08
665,2019,08
2153,2019,08
1171,2019,08
344,2019,08
2241,2019,08
1074,2019,08
440,2019,08
2142,2019,08
2221,2019,08
1563,2019,08
1928,2019,08
655,2019,08
22,2019,08
1233,2019,08
946,2019,08
505,2019,08
1599,2019,08
2298,2019,08
2413,2019,08
218,2019,08
410,2019,08
1917,2019,08
983,2019,08
514,2019,08
643,2019,08
62,2019,08
1572,2019,08
2143,2019,08
1648,2019,08
1934,2019,08
859,2019,08
648,2019,08
2265,2019,08
1094,2019,08
2416,2019,08
178,2019,08
2271,2019,08
1586,2019,08
1150,2019,08
835,2019,08
754,2019,08
1829,2019,08
1598,2019,08
810,2019,08
918,2019,08
1821,2019,08
567,2019,08
154,2019,08
1350,2019,08
1204,2019,08
1057,2019,08
1138,2019,08
434,2019,08
2102,2019,08
1152,2019,08
2263,2019,08
2166,2019,08
586,2019,08
948,2019,08
585,2019,08
1065,2019,08
1931,2019,08
864,2019,08
1431,2019,08
510,2019,08
170,2019,08
868,2019,08
806,2019,08
1885,2019,08
1887,2019,08
1391,2019,08
986,2019,08
2321,2019,08
951,2019,08
13,2019,08
1198,2019,08
1309,2019,08
935,2019,08
2094,2019,08
44,2019,08
187,2019,08
967,2019,08
952,2019,08
830,2019,08
2410,2019,08
280,2019,08
2252,2019,08
2384,2019,08
1498,2019,08
1023,2019,08
1244,2019,08
2358,2019,08
2305,2019,08
1261,2019,08
316,2019,08
1861,2019,08
163,2019,08
2155,2019,08
2095,2019,08
703,2019,08
1064,2019,08
255,2019,08
2385,2019,08
53,2019,08
1546,2019,08
299,2019,08
1240,2019,08
1212,2019,08
863,2019,08
453,2019,08
1520,2019,08
71,2019,08
1469,2019,08
455,2019,08
2269,2019,08
1970,2019,08
670,2019,08
724,2019,08
1988,2019,08
322,2019,08
1411,2019,08
2120,2019,08
1726,2019,08
142,2019,08
2332,2019,08
432,2019,08
962,2019,08
1579,2019,08
2079,2019,08
1157,2019,08
1461,2019,08
1715,2019,08
2232,2019,08
80,2019,08
1161,2019,08
516,2019,08
1087,2019,08
1867,2019,08
1690,2019,08
1724,2019,08
2049,2019,08
1260,2019,08
328,2019,08
2159,2019,08
1811,2019,08
1452,2019,08
793,2019,08
2131,2019,08
31,2019,08
1562,2019,08
893,2019,08
617,2019,08
361,2019,08
1536,2019,08
1519,2019,08
1601,2019,08
177,2019,08
336,2019,08
244,2019,08
1565,2019,08
1735,2019,08
1678,2019,08
2032,2019,08
438,2019,08
576,2019,08
1120,2019,08
2064,2019,08
1028,2019,08
1117,2019,08
895,2019,08
533,2019,08
309,2019,08
548,2019,08
1063,2019,08
1936,2019,08
1664,2019,08
1661,2019,08
312,2019,08
492,2019,08
1097,2019,08
106,2019,08
1324,2019,08
1327,2019,08
1774,2019,08
1163,2019,08
2195,2019,08
1034,2019,08
2157,2019,08
495,2019,08
1196,2019,08
2275,2019,08
1398,2019,08
1556,2019,08
2020,2019,08
1953,2019,08
83,2019,08
286,2019,08
1113,2019,08
1253,2019,08
783,2019,08
587,2019,08
1603,2019,08
557,2019,08
1134,2019,08
477,2019,08
857,2019,08
356,2019,08
1797,2019,08
2147,2019,08
2185,2019,08
1371,2019,08
673,2019,08
1044,2019,08
998,2019,08
1396,2019,08
629,2019,08
1406,2019,08
1794,2019,08
1006,2019,08
1188,2019,08
764,2019,08
719,2019,08
277,2019,08
408,2019,08
337,2019,08
2350,2019,08
1695,2019,08
931,2019,08
117,2019,08
1751,2019,08
2146,2019,08
1910,2019,08
382,2019,08
581,2019,08
1319,2019,08
954,2019,08
479,2019,08
1739,2019,08
1027,2019,08
2219,2019,08
677,2019,08
306,2019,08
923,2019,08
790,2019,08
119,2019,08
458,2019,08
1978,2019,08
2137,2019,08
140,2019,08
2123,2019,08
1448,2019,08
879,2019,08
346,2019,08
1759,2019,08
1362,2019,08
1516,2019,08
100,2019,08
2105,2019,08
1385,2019,08
778,2019,08
1328,2019,08
1029,2019,08
2233,2019,08
978,2019,08
2246,2019,08
1247,2019,08
467,2019,08
199,2019,08
317,2019,08
1154,2019,08
392,2019,08
1105,2019,08
2003,2019,08
1373,2019,08
123,2019,08
775,2019,08
1642,2019,08
1210,2019,08
263,2019,08
704,2019,08
943,2019,08
2129,2019,08
282,2019,08
2145,2019,08
2274,2019,08
861,2019,08
1356,2019,08
1833,2019,08
1141,2019,08
662,2019,08
345,2019,08
1053,2019,08
556,2019,08
2342,2019,08
2330,2019,08
2351,2019,08
1351,2019,08
1812,2019,08
2093,2019,08
884,2019,08
1683,2019,08
1594,2019,08
1001,2019,08
1702,2019,08
1593,2019,08
602,2019,08
1249,2019,08
1432,2019,08
484,2019,08
1972,2019,08
1956,2019,08
1955,2019,08
1413,2019,08
281,2019,08
626,2019,08
252,2019,08
2122,2019,08
1032,2019,08
2323,2019,08
768,2019,08
974,2019,08
1742,2019,08
2205,2019,08
343,2019,08
837,2019,08
94,2019,08
1038,2019,08
302,2019,08
2418,2019,08
1003,2019,08
1622,2019,08
47,2019,08
127,2019,08
1502,2019,08
331,2019,08
1740,2019,08
1849,2019,08
1635,2019,08
597,2019,08
2075,2019,08
1908,2019,08
421,2019,08
1106,2019,08
1573,2019,08
1798,2019,08
886,2019,08
947,2019,08
262,2019,08
1941,2019,08
2388,2019,08
636,2019,08
639,2019,08
1921,2019,08
2356,2019,08
1692,2019,08
311,2019,08
1392,2019,08
1858,2019,08
1983,2019,08
668,2019,08
623,2019,08
771,2019,08
1741,2019,08
781,2019,08
1091,2019,08
165,2019,08
1901,2019,08
1583,2019,08
423,2019,08
814,2019,08
1675,2019,08
1755,2019,08
563,2019,08
838,2019,08
2297,2019,08
554,2019,08
174,2019,08
1131,2019,08
1195,2019,08
1974,2019,08
798,2019,08
471,2019,08
1859,2019,08
920,2019,08
113,2019,08
1656,2019,08
1364,2019,08
1611,2019,08
1890,2019,08
971,2019,08
1716,2019,08
1050,2019,08
90,2019,08
730,2019,08
2362,2019,08
475,2019,08
42,2019,08
2058,2019,08
2015,2019,08
877,2019,08
2303,2019,08
689,2019,08
2319,2019,08
