exp_id,ano,mes
1736,2019,08
905,2019,08
1483,2019,08
1814,2019,08
159,2019,08
224,2019,08
2174,2019,08
1860,2019,08
1997,2019,08
1086,2019,08
2235,2019,08
1808,2019,08
1501,2019,08
55,2019,08
818,2019,08
2382,2019,08
2126,2019,08
611,2019,08
2224,2019,08
1325,2019,08
970,2019,08
1370,2019,08
1500,2019,08
653,2019,08
672,2019,08
541,2019,08
819,2019,08
1124,2019,08
1880,2019,08
1948,2019,08
681,2019,08
1192,2019,08
1216,2019,08
957,2019,08
196,2019,08
370,2019,08
86,2019,08
1314,2019,08
1449,2019,08
919,2019,08
1433,2019,08
1722,2019,08
211,2019,08
2101,2019,08
696,2019,08
2080,2019,08
1830,2019,08
243,2019,08
226,2019,08
91,2019,08
168,2019,08
2044,2019,08
2311,2019,08
1072,2019,08
2333,2019,08
1081,2019,08
1088,2019,08
389,2019,08
1705,2019,08
1700,2019,08
656,2019,08
1316,2019,08
1706,2019,08
2021,2019,08
1384,2019,08
1522,2019,08
1135,2019,08
885,2019,08
2035,2019,08
2390,2019,08
2076,2019,08
1952,2019,08
1251,2019,08
2213,2019,08
1592,2019,08
318,2019,08
2259,2019,08
2329,2019,08
220,2019,08
334,2019,08
498,2019,08
698,2019,08
1776,2019,08
854,2019,08
2113,2019,08
756,2019,08
129,2019,08
1768,2019,08
326,2019,08
1043,2019,08
708,2019,08
192,2019,08
21,2019,08
304,2019,08
637,2019,08
1838,2019,08
2389,2019,08
992,2019,08
878,2019,08
1054,2019,08
1042,2019,08
181,2019,08
2381,2019,08
501,2019,08
1627,2019,08
1688,2019,08
2022,2019,08
671,2019,08
411,2019,08
1528,2019,08
413,2019,08
368,2019,08
1628,2019,08
903,2019,08
194,2019,08
706,2019,08
734,2019,08
981,2019,08
2187,2019,08
36,2019,08
377,2019,08
1427,2019,08
1854,2019,08
1423,2019,08
1605,2019,08
801,2019,08
1570,2019,08
657,2019,08
747,2019,08
1040,2019,08
1788,2019,08
180,2019,08
23,2019,08
1645,2019,08
2230,2019,08
1435,2019,08
1693,2019,08
1804,2019,08
81,2019,08
2424,2019,08
2198,2019,08
741,2019,08
1783,2019,08
2340,2019,08
2121,2019,08
2038,2019,08
1877,2019,08
1632,2019,08
257,2019,08
870,2019,08
1293,2019,08
1834,2019,08
2202,2019,08
57,2019,08
565,2019,08
1596,2019,08
1283,2019,08
1564,2019,08
928,2019,08
646,2019,08
1148,2019,08
575,2019,08
817,2019,08
2383,2019,08
1744,2019,08
116,2019,08
190,2019,08
559,2019,08
1924,2019,08
999,2019,08
2100,2019,08
1984,2019,08
246,2019,08
386,2019,08
472,2019,08
431,2019,08
1468,2019,08
1476,2019,08
1619,2019,08
1126,2019,08
1112,2019,08
1855,2019,08
1898,2019,08
634,2019,08
770,2019,08
2316,2019,08
1463,2019,08
1367,2019,08
1292,2019,08
527,2019,08
1653,2019,08
2211,2019,08
1815,2019,08
338,2019,08
1059,2019,08
535,2019,08
2279,2019,08
2009,2019,08
1441,2019,08
267,2019,08
1405,2019,08
221,2019,08
436,2019,08
164,2019,08
1731,2019,08
1752,2019,08
2182,2019,08
683,2019,08
1881,2019,08
1232,2019,08
67,2019,08
447,2019,08
2018,2019,08
1889,2019,08
1436,2019,08
222,2019,08
1996,2019,08
1973,2019,08
450,2019,08
298,2019,08
1121,2019,08
460,2019,08
208,2019,08
139,2019,08
61,2019,08
2391,2019,08
151,2019,08
1872,2019,08
692,2019,08
213,2019,08
1991,2019,08
186,2019,08
1612,2019,08
1869,2019,08
2403,2019,08
843,2019,08
1213,2019,08
1960,2019,08
620,2019,08
1205,2019,08
2290,2019,08
867,2019,08
64,2019,08
808,2019,08
2314,2019,08
1784,2019,08
1346,2019,08
792,2019,08
845,2019,08
1585,2019,08
666,2019,08
2034,2019,08
1903,2019,08
1712,2019,08
1907,2019,08
417,2019,08
1425,2019,08
1681,2019,08
1657,2019,08
2266,2019,08
938,2019,08
815,2019,08
1197,2019,08
2158,2019,08
2331,2019,08
1289,2019,08
630,2019,08
733,2019,08
913,2019,08
189,2019,08
737,2019,08
779,2019,08
2270,2019,08
579,2019,08
2151,2019,08
420,2019,08
828,2019,08
2051,2019,08
1107,2019,08
874,2019,08
1339,2019,08
2047,2019,08
906,2019,08
2026,2019,08
2374,2019,08
1445,2019,08
1737,2019,08
121,2019,08
1704,2019,08
1122,2019,08
2393,2019,08
1713,2019,08
1865,2019,08
960,2019,08
2372,2019,08
2365,2019,08
2212,2019,08
1905,2019,08
2392,2019,08
916,2019,08
1894,2019,08
349,2019,08
2164,2019,08
1193,2019,08
853,2019,08
2251,2019,08
365,2019,08
1264,2019,08
2140,2019,08
1127,2019,08
1295,2019,08
507,2019,08
1786,2019,08
399,2019,08
550,2019,08
1242,2019,08
2107,2019,08
372,2019,08
1259,2019,08
2408,2019,08
552,2019,08
1949,2019,08
176,2019,08
1766,2019,08
1313,2019,08
609,2019,08
1458,2019,08
2110,2019,08
1487,2019,08
1110,2019,08
702,2019,08
136,2019,08
1554,2019,08
1224,2019,08
1460,2019,08
188,2019,08
939,2019,08
1235,2019,08
1203,2019,08
1840,2019,08
1464,2019,08
1954,2019,08
633,2019,08
2043,2019,08
79,2019,08
198,2019,08
1475,2019,08
1470,2019,08
329,2019,08
1164,2019,08
2363,2019,08
1935,2019,08
233,2019,08
1176,2019,08
92,2019,08
1584,2019,08
591,2019,08
2000,2019,08
202,2019,08
1892,2019,08
489,2019,08
273,2019,08
247,2019,08
904,2019,08
1269,2019,08
1733,2019,08
469,2019,08
2293,2019,08
339,2019,08
87,2019,08
536,2019,08
238,2019,08
1284,2019,08
1732,2019,08
1551,2019,08
2010,2019,08
1503,2019,08
2037,2019,08
901,2019,08
1998,2019,08
258,2019,08
855,2019,08
1762,2019,08
1851,2019,08
272,2019,08
2229,2019,08
738,2019,08
827,2019,08
1108,2019,08
359,2019,08
1451,2019,08
1234,2019,08
825,2019,08
2065,2019,08
922,2019,08
1771,2019,08
1046,2019,08
1926,2019,08
285,2019,08
145,2019,08
937,2019,08
2228,2019,08
1263,2019,08
1236,2019,08
1173,2020,07
1555,2020,07
1965,2020,07
1939,2020,07
2175,2020,07
632,2020,07
742,2020,07
351,2020,07
1723,2020,07
1485,2020,07
1958,2020,07
2096,2020,07
2055,2020,07
1262,2020,07
542,2020,07
1827,2020,07
2116,2020,07
451,2020,07
1696,2020,07
217,2020,07
1764,2020,07
1679,2020,07
214,2020,07
682,2020,07
1267,2020,07
2291,2020,07
774,2020,07
531,2020,07
193,2020,07
1095,2020,07
2169,2020,07
414,2020,07
279,2020,07
509,2020,07
278,2020,07
1147,2020,07
12,2020,07
1652,2020,07
232,2020,07
763,2020,07
1099,2020,07
2377,2020,07
945,2020,07
1486,2020,07
37,2020,07
2227,2020,07
1440,2020,07
2115,2020,07
1493,2020,07
1651,2020,07
1021,2020,07
415,2020,07
485,2020,07
2258,2020,07
14,2020,07
1090,2020,07
1754,2020,07
1484,2020,07
1906,2020,07
449,2020,07
335,2020,07
2361,2020,07
2039,2020,07
325,2020,07
350,2020,07
2204,2020,07
1725,2020,07
2173,2020,07
2054,2020,07
1137,2020,07
1780,2020,07
241,2020,07
45,2020,07
1276,2020,07
1852,2020,07
288,2020,07
2098,2020,07
1471,2020,07
148,2020,07
2262,2020,07
491,2020,07
532,2020,07
2313,2020,07
929,2020,07
2040,2020,07
2139,2020,07
2234,2020,07
1857,2020,07
1132,2020,07
1669,2020,07
1533,2020,07
499,2020,07
1400,2020,07
716,2020,07
2190,2020,07
307,2020,07
1836,2020,07
1882,2020,07
707,2020,07
2373,2020,07
2396,2020,07
1748,2020,07
216,2020,07
1352,2020,07
1305,2020,07
1342,2020,07
1067,2020,07
2067,2020,07
490,2020,07
1514,2020,07
49,2020,07
2402,2020,07
1552,2020,07
185,2020,07
1590,2020,07
2326,2020,07
644,2020,07
2409,2020,07
570,2020,07
60,2020,07
1323,2020,07
2160,2020,07
1758,2020,07
205,2020,07
406,2020,07
1246,2020,07
2097,2020,07
1615,2020,07
34,2020,07
2278,2020,07
865,2020,07
1738,2020,07
1047,2020,07
340,2020,07
239,2020,07
1397,2020,07
41,2020,07
1083,2020,07
2354,2020,07
651,2020,07
1467,2020,07
1790,2020,07
612,2020,07
48,2020,07
1761,2020,07
618,2020,07
1676,2020,07
966,2020,07
2289,2020,07
803,2020,07
977,2020,07
921,2020,07
2088,2020,07
1687,2020,07
2197,2020,07
1229,2020,07
1143,2020,07
371,2020,07
934,2020,07
758,2020,07
2407,2020,07
2296,2020,07
2136,2020,07
605,2020,07
688,2020,07
143,2020,07
1275,2020,07
1909,2020,07
439,2020,07
1875,2020,07
1630,2020,07
478,2020,07
1591,2020,07
1608,2020,07
175,2020,07
156,2020,07
1061,2020,07
526,2020,07
111,2020,07
794,2020,07
1369,2020,07
1824,2020,07
1767,2020,07
502,2020,07
1747,2020,07
1547,2020,07
555,2020,07
1506,2020,07
1985,2020,07
2114,2020,07
1542,2020,07
1540,2020,07
544,2020,07
2267,2020,07
545,2020,07
2201,2020,07
1649,2020,07
695,2020,07
784,2020,07
588,2020,07
65,2020,07
1800,2020,07
493,2020,07
17,2020,07
925,2020,07
38,2020,07
1446,2020,07
944,2020,07
1544,2020,07
1760,2020,07
1019,2020,07
705,2020,07
26,2020,07
430,2020,07
912,2020,07
2033,2020,07
832,2020,07
720,2020,07
2249,2020,07
18,2020,07
482,2020,07
63,2020,07
975,2020,07
1959,2020,07
1850,2020,07
2264,2020,07
1624,2020,07
1878,2020,07
390,2020,07
1709,2020,07
1966,2020,07
341,2020,07
1165,2020,07
215,2020,07
10,2020,07
1279,2020,07
465,2020,07
1360,2020,07
1914,2020,07
1717,2020,07
1248,2020,07
2152,2020,07
2411,2020,07
75,2020,07
2400,2020,07
487,2020,07
249,2020,07
1846,2020,07
882,2020,07
1419,2020,07
32,2020,07
314,2020,07
1098,2020,07
1932,2020,07
228,2020,07
289,2020,07
1874,2020,07
2366,2020,07
1002,2020,07
2359,2020,07
1511,2020,07
2133,2020,07
824,2020,07
2106,2020,07
988,2020,07
1823,2020,07
1557,2020,07
1541,2020,07
1510,2020,07
2170,2020,07
1643,2020,07
892,2020,07
1802,2020,07
969,2020,07
1566,2020,07
108,2020,07
242,2020,07
530,2020,07
543,2020,07
1447,2020,07
1133,2020,07
1366,2020,07
956,2020,07
1450,2020,07
1535,2020,07
826,2020,07
894,2020,07
1569,2020,07
1149,2020,07
1123,2020,07
2130,2020,07
2353,2020,07
295,2020,07
930,2020,07
1365,2020,07
1258,2020,07
560,2020,07
1282,2020,07
146,2020,07
355,2020,07
2216,2020,07
2016,2020,07
379,2020,07
1031,2020,07
687,2020,07
1175,2020,07
2287,2020,07
1037,2020,07
1462,2020,07
1300,2020,07
1030,2020,07
2086,2020,07
1809,2020,07
1779,2020,07
2109,2020,07
517,2020,07
1389,2020,07
183,2020,07
594,2020,07
842,2020,07
1477,2020,07
661,2020,07
1613,2020,07
1421,2020,07
812,2020,07
522,2020,07
96,2020,07
1703,2020,07
1434,2020,07
1897,2020,07
1359,2020,07
1606,2020,07
613,2020,07
234,2020,07
1208,2020,07
1221,2020,07
958,2020,07
155,2020,07
2083,2020,07
1341,2020,07
1146,2020,07
800,2020,07
2200,2020,07
2423,2020,07
757,2020,07
1835,2020,07
927,2020,07
876,2020,07
1765,2020,07
1202,2020,07
773,2020,07
1837,2020,07
245,2020,07
1609,2020,07
1714,2020,07
118,2020,07
210,2020,07
1085,2020,07
2027,2020,07
1220,2020,07
2217,2020,07
1944,2020,07
84,2020,07
207,2020,07
2346,2020,07
122,2020,07
1879,2020,07
1925,2020,07
1558,2020,07
301,2020,07
319,2020,07
363,2020,07
315,2020,07
2161,2020,07
416,2020,07
628,2020,07
621,2020,07
678,2020,07
829,2020,07
1304,2020,07
638,2020,07
1375,2020,07
2343,2020,07
699,2020,07
862,2020,07
512,2020,07
2008,2020,07
888,2020,07
1250,2020,07
2273,2020,07
743,2020,07
1691,2020,07
1986,2020,07
2378,2020,07
152,2020,07
1803,2020,07
1442,2020,07
1320,2020,07
269,2020,07
1515,2020,07
1527,2020,07
1187,2020,07
1968,2020,07
427,2020,07
1308,2020,07
2244,2020,07
1886,2020,07
120,2020,07
398,2020,07
718,2020,07
2163,2020,07
2014,2020,07
1962,2020,07
667,2020,07
240,2020,07
1060,2020,07
714,2020,07
1007,2020,07
394,2020,07
1268,2020,07
619,2020,07
1847,2020,07
979,2020,07
809,2020,07
1035,2020,07
1390,2020,07
1990,2020,07
110,2020,07
836,2020,07
1718,2020,07
658,2020,07
1743,2020,07
367,2020,07
568,2020,07
412,2020,07
1604,2020,07
1071,2020,07
2209,2020,07
1337,2020,07
2288,2020,07
1817,2020,07
2029,2020,07
2172,2020,07
1545,2020,07
700,2020,07
364,2020,07
562,2020,07
1179,2020,07
1992,2020,07
1115,2020,07
2149,2020,07
1206,2020,07
735,2020,07
1415,2020,07
866,2020,07
88,2020,07
2052,2020,07
1699,2020,07
393,2020,07
805,2020,07
1947,2020,07
564,2020,07
2193,2020,07
1407,2020,07
2370,2020,07
2072,2020,07
987,2020,07
1923,2020,07
476,2020,07
2292,2020,07
1378,2020,07
1399,2020,07
907,2020,07
524,2020,07
2150,2020,07
158,2020,07
333,2020,07
1864,2020,07
1728,2020,07
963,2020,07
1151,2020,07
2325,2020,07
2327,2020,07
841,2020,07
1355,2020,07
933,2020,07
1963,2020,07
1078,2020,07
114,2020,07
422,2020,07
860,2020,07
2295,2020,07
950,2020,07
1142,2020,07
95,2020,07
443,2020,07
1530,2020,07
270,2020,07
1025,2020,07
608,2020,07
2046,2020,07
1916,2020,07
1912,2020,07
1162,2020,07
1329,2020,07
1982,2020,07
433,2020,07
1315,2020,07
1641,2020,07
748,2020,07
2324,2020,07
1096,2020,07
296,2020,07
2007,2020,07
2238,2020,07
1222,2020,07
558,2020,07
134,2020,07
1775,2020,07
2344,2020,07
112,2020,07
1791,2020,07
283,2020,07
27,2020,07
569,2020,07
994,2020,07
1920,2020,07
1005,2020,07
625,2020,07
1614,2020,07
506,2020,07
604,2020,07
949,2020,07
914,2020,07
1256,2020,07
1358,2020,07
58,2020,07
225,2020,07
1532,2020,07
749,2020,07
2057,2020,07
162,2020,07
1994,2020,07
231,2020,07
515,2020,07
2179,2020,07
2338,2020,07
1915,2020,07
2360,2020,07
1509,2020,07
765,2020,07
1969,2020,07
2399,2020,07
1825,2020,07
2085,2020,07
2272,2020,07
1981,2020,07
429,2020,07
1777,2020,07
1617,2020,07
1810,2020,07
1119,2020,07
376,2020,07
889,2020,07
1101,2020,07
184,2020,07
1600,2020,07
881,2020,07
2024,2020,07
1845,2020,07
313,2020,07
2300,2020,07
1813,2020,07
654,2020,07
1128,2020,07
1381,2020,07
721,2020,07
2280,2020,07
500,2020,07
1922,2020,07
990,2020,07
1785,2020,07
1478,2020,07
1753,2020,07
1589,2020,07
1494,2020,07
2405,2020,07
2030,2020,07
161,2020,07
1539,2020,07
1580,2020,07
883,2020,07
1125,2020,07
1160,2020,07
566,2020,07
1801,2020,07
1018,2020,07
1288,2020,07
593,2020,07
85,2020,07
2206,2020,07
1317,2020,07
2364,2020,07
287,2020,07
1395,2020,07
2401,2020,07
19,2020,07
807,2020,07
1490,2020,07
731,2020,07
1277,2020,07
1694,2020,07
1073,2020,07
324,2020,07
1287,2020,07
2261,2020,07
1026,2020,07
2059,2020,07
2307,2020,07
2091,2020,07
2062,2020,07
2245,2020,07
28,2020,07
694,2020,07
2308,2020,07
130,2020,07
1647,2020,07
1684,2020,07
203,2020,07
2069,2020,07
1938,2020,07
1239,2020,07
1322,2020,07
1670,2020,07
271,2020,07
1333,2020,07
1177,2020,07
1093,2020,07
880,2020,07
1640,2020,07
693,2020,07
1961,2020,07
253,2020,07
1621,2020,07
1826,2020,07
1466,2020,07
647,2020,07
891,2020,07
701,2020,07
496,2020,07
728,2020,07
1989,2020,07
1507,2020,07
2306,2020,07
1455,2020,07
223,2020,07
1489,2020,07
1607,2020,07
29,2020,07
1439,2020,07
797,2020,07
873,2020,07
297,2020,07
1769,2020,07
961,2020,07
1482,2020,07
2420,2020,07
740,2020,07
76,2020,07
290,2020,07
1376,2020,07
1111,2020,07
590,2020,07
2231,2020,07
1734,2020,07
2060,2020,07
1888,2020,07
366,2020,07
1453,2020,07
2004,2020,07
1581,2020,07
847,2020,07
1443,2020,07
360,2020,07
2414,2020,07
40,2020,07
679,2020,07
1782,2020,07
972,2020,07
1902,2020,07
1832,2020,07
1618,2020,07
1772,2020,07
1255,2020,07
1041,2020,07
2156,2020,07
1942,2020,07
1335,2020,07
2053,2020,07
354,2020,07
1307,2020,07
1178,2020,07
1158,2020,07
645,2020,07
444,2020,07
1964,2020,07
1957,2020,07
1048,2020,07
303,2020,07
709,2020,07
2144,2020,07
387,2020,07
573,2020,07
1155,2020,07
2070,2020,07
772,2020,07
332,2020,07
1719,2020,07
674,2020,07
1345,2020,07
2357,2020,07
2328,2020,07
115,2020,07
1237,2020,07
1631,2020,07
1496,2020,07
1659,2020,07
11,2020,07
1353,2020,07
1280,2020,07
1987,2020,07
463,2020,07
1079,2020,07
4,2020,07
256,2020,07
1181,2020,07
537,2020,07
419,2020,07
2421,2020,07
6,2020,07
908,2020,07
968,2020,07
1689,2020,07
284,2020,07
1876,2020,07
1937,2020,07
1943,2020,07
1186,2020,07
2412,2020,07
995,2020,07
73,2020,07
197,2020,07
200,2020,07
777,2020,07
1273,2020,07
104,2020,07
1426,2020,07
1524,2020,07
2117,2020,07
686,2020,07
1167,2020,07
871,2020,07
1191,2020,07
2210,2020,07
1194,2020,07
2184,2020,07
1853,2020,07
1513,2020,07
1012,2020,07
614,2020,07
1412,2020,07
840,2020,07
321,2020,07
1076,2020,07
276,2020,07
395,2020,07
2006,2020,07
1650,2020,07
1172,2020,07
2255,2020,07
1420,2020,07
250,2020,07
89,2020,07
553,2020,07
1756,2020,07
470,2020,07
2322,2020,07
1347,2020,07
2168,2020,07
713,2020,07
1472,2020,07
1778,2020,07
750,2020,07
942,2020,07
1189,2020,07
1900,2020,07
1361,2020,07
2196,2020,07
1708,2020,07
834,2020,07
897,2020,07
1891,2020,07
1526,2020,07
1354,2020,07
1610,2020,07
2243,2020,07
900,2020,07
534,2020,07
